MFile 1 2 89
MTrk
0 Tempo 631552
0 KeySig 0 major
0 Meta Copyright "\x0e\0z\0"
12180 Off ch=1 n=62 v=0
12215 On ch=1 n=62 v=57
12250 Off ch=1 n=62 v=0
12250 On ch=1 n=57 v=55
12285 Off ch=1 n=57 v=0
22400 Par ch=1 c=7 v=68
22723 Par ch=1 c=7 v=67
22767 Par ch=1 c=7 v=66
22793 Par ch=1 c=7 v=65
22811 Par ch=1 c=7 v=64
22828 Par ch=1 c=7 v=63
22837 Par ch=1 c=7 v=62
22846 Par ch=1 c=7 v=60
22855 Par ch=1 c=7 v=59
22863 Par ch=1 c=7 v=57
22872 Par ch=1 c=7 v=55
22881 Par ch=1 c=7 v=53
22890 Par ch=1 c=7 v=51
22898 Par ch=1 c=7 v=46
22907 Par ch=1 c=7 v=42
22916 Par ch=1 c=7 v=38
22925 Par ch=1 c=7 v=33
22933 Par ch=1 c=7 v=25
22942 Par ch=1 c=7 v=16
22951 Par ch=1 c=7 v=8
22959 Par ch=1 c=7 v=0
23139 Par ch=1 c=127 v=0
23139 Par ch=1 c=127 v=0
23139 Meta TrkEnd
TrkEnd
