MFile 1 2 96
MTrk
0 Tempo 500000
0 KeySig 0 major
2306 Par ch=1 c=7 v=51
2312 Par ch=1 c=7 v=53
2316 Par ch=1 c=7 v=55
2322 Par ch=1 c=7 v=57
2326 Par ch=1 c=7 v=58
2332 Par ch=1 c=7 v=61
2336 Par ch=1 c=7 v=62
2344 Par ch=1 c=7 v=64
2346 Par ch=1 c=7 v=66
2350 Par ch=1 c=7 v=67
2352 Par ch=1 c=7 v=68
2356 Par ch=1 c=7 v=70
2360 Par ch=1 c=7 v=71
2362 Par ch=1 c=7 v=73
2366 Par ch=1 c=7 v=74
2370 Par ch=1 c=7 v=76
2372 Par ch=1 c=7 v=78
2376 Par ch=1 c=7 v=79
2380 Par ch=1 c=7 v=81
2384 Par ch=1 c=7 v=82
2386 Par ch=1 c=7 v=83
2390 Par ch=1 c=7 v=85
2392 Par ch=1 c=7 v=86
2400 Par ch=1 c=7 v=88
2404 Par ch=1 c=7 v=89
2410 Par ch=1 c=7 v=92
2420 Par ch=1 c=7 v=94
2424 Par ch=1 c=7 v=95
2430 Par ch=1 c=7 v=97
2432 Par ch=1 c=7 v=98
2440 Par ch=1 c=7 v=100
2444 Par ch=1 c=7 v=101
2450 Par ch=1 c=7 v=104
2454 Par ch=1 c=7 v=105
2460 Par ch=1 c=7 v=107
2464 Par ch=1 c=7 v=108
2470 Par ch=1 c=7 v=110
2474 Par ch=1 c=7 v=111
2480 Par ch=1 c=7 v=113
2484 Par ch=1 c=7 v=114
2490 Par ch=1 c=7 v=116
2494 Par ch=1 c=7 v=117
2500 Par ch=1 c=7 v=119
2504 Par ch=1 c=7 v=120
2512 Par ch=1 c=7 v=122
2514 Par ch=1 c=7 v=123
2666 Par ch=1 c=7 v=125
2668 Par ch=1 c=7 v=123
2672 Par ch=1 c=7 v=122
2676 Par ch=1 c=7 v=120
2680 Par ch=1 c=7 v=119
2682 Par ch=1 c=7 v=117
2686 Par ch=1 c=7 v=116
2688 Par ch=1 c=7 v=114
2692 Par ch=1 c=7 v=113
2700 Par ch=1 c=7 v=111
2702 Par ch=1 c=7 v=110
2708 Par ch=1 c=7 v=108
2712 Par ch=1 c=7 v=107
2720 Par ch=1 c=7 v=105
2724 Par ch=1 c=7 v=104
2730 Par ch=1 c=7 v=102
2732 Par ch=1 c=7 v=101
2740 Par ch=1 c=7 v=98
2744 Par ch=1 c=7 v=97
2750 Par ch=1 c=7 v=95
2752 Par ch=1 c=7 v=94
2760 Par ch=1 c=7 v=92
2764 Par ch=1 c=7 v=91
2770 Par ch=1 c=7 v=89
2774 Par ch=1 c=7 v=88
2780 Par ch=1 c=7 v=86
2784 Par ch=1 c=7 v=85
2790 Par ch=1 c=7 v=84
2792 Par ch=1 c=7 v=83
2800 Par ch=1 c=7 v=81
2804 Par ch=1 c=7 v=80
2810 Par ch=1 c=7 v=78
2814 Par ch=1 c=7 v=77
2820 Par ch=1 c=7 v=76
2824 Par ch=1 c=7 v=75
2830 Par ch=1 c=7 v=73
2840 Par ch=1 c=7 v=71
2844 Par ch=1 c=7 v=70
2852 Par ch=1 c=7 v=69
2854 Par ch=1 c=7 v=68
2860 Par ch=1 c=7 v=66
2872 Par ch=1 c=7 v=64
2874 Par ch=1 c=7 v=63
2880 Par ch=1 c=7 v=62
2884 Par ch=1 c=7 v=61
2892 Par ch=1 c=7 v=60
2894 Par ch=1 c=7 v=59
2900 Par ch=1 c=7 v=58
2904 Par ch=1 c=7 v=57
2912 Par ch=1 c=7 v=56
2914 Par ch=1 c=7 v=55
2920 Par ch=1 c=7 v=52
2924 Par ch=1 c=7 v=51
2928 Par ch=1 c=7 v=50
2936 Par ch=1 c=7 v=47
2938 Par ch=1 c=7 v=46
2942 Par ch=1 c=7 v=45
2948 Par ch=1 c=7 v=42
2952 Par ch=1 c=7 v=41
2956 Par ch=1 c=7 v=39
2958 Par ch=1 c=7 v=38
2962 Par ch=1 c=7 v=36
2964 Par ch=1 c=7 v=35
2968 Par ch=1 c=7 v=33
2972 Par ch=1 c=7 v=31
2976 Par ch=1 c=7 v=29
2978 Par ch=1 c=7 v=27
2982 Par ch=1 c=7 v=25
2984 Off ch=1 n=63 v=0
2984 On ch=1 n=62 v=74
2988 Par ch=1 c=7 v=19
2992 Par ch=1 c=7 v=21
2996 Par ch=1 c=7 v=23
2998 Par ch=1 c=7 v=25
3002 Par ch=1 c=7 v=27
3004 Par ch=1 c=7 v=29
3008 Par ch=1 c=7 v=31
3012 Par ch=1 c=7 v=33
3016 Par ch=1 c=7 v=35
3018 Par ch=1 c=7 v=37
3022 Par ch=1 c=7 v=39
3024 Par ch=1 c=7 v=40
3028 Par ch=1 c=7 v=42
3032 Par ch=1 c=7 v=44
3036 Par ch=1 c=7 v=45
3040 Par ch=1 c=7 v=46
3042 Par ch=1 c=7 v=47
3048 Par ch=1 c=7 v=50
3052 Par ch=1 c=7 v=51
3060 Par ch=1 c=7 v=53
3062 Par ch=1 c=7 v=55
3068 Par ch=1 c=7 v=57
3072 Par ch=1 c=7 v=58
3080 Par ch=1 c=7 v=61
3082 Par ch=1 c=7 v=62
3090 Par ch=1 c=7 v=64
3092 Par ch=1 c=7 v=66
3096 Par ch=1 c=7 v=67
3100 Par ch=1 c=7 v=68
3102 Par ch=1 c=7 v=70
3106 Par ch=1 c=7 v=71
3108 Par ch=1 c=7 v=73
3112 Par ch=1 c=7 v=74
3116 Par ch=1 c=7 v=76
3120 Par ch=1 c=7 v=78
3124 Par ch=1 c=7 v=79
3126 Par ch=1 c=7 v=81
3130 Par ch=1 c=7 v=82
3132 Par ch=1 c=7 v=83
3136 Par ch=1 c=7 v=85
3140 Par ch=1 c=7 v=86
3146 Par ch=1 c=7 v=88
3150 Par ch=1 c=7 v=89
3156 Par ch=1 c=7 v=92
3166 Par ch=1 c=7 v=94
3170 Par ch=1 c=7 v=95
3176 Par ch=1 c=7 v=97
3180 Par ch=1 c=7 v=98
3188 Par ch=1 c=7 v=100
3190 Par ch=1 c=7 v=101
3196 Par ch=1 c=7 v=104
3200 Par ch=1 c=7 v=105
3208 Par ch=1 c=7 v=107
3210 Par ch=1 c=7 v=108
3216 Par ch=1 c=7 v=110
3220 Par ch=1 c=7 v=111
3228 Par ch=1 c=7 v=113
3230 Par ch=1 c=7 v=114
3236 Par ch=1 c=7 v=116
3240 Par ch=1 c=7 v=117
3248 Par ch=1 c=7 v=119
3252 Par ch=1 c=7 v=120
3258 Par ch=1 c=7 v=122
3260 Par ch=1 c=7 v=123
3412 Par ch=1 c=7 v=125
3416 Par ch=1 c=7 v=123
3420 Par ch=1 c=7 v=122
3422 Par ch=1 c=7 v=120
3426 Par ch=1 c=7 v=119
3428 Par ch=1 c=7 v=117
3432 Par ch=1 c=7 v=116
3436 Par ch=1 c=7 v=114
3440 Par ch=1 c=7 v=113
3446 Par ch=1 c=7 v=111
3448 Par ch=1 c=7 v=110
3456 Par ch=1 c=7 v=108
3460 Par ch=1 c=7 v=107
3466 Par ch=1 c=7 v=105
3470 Par ch=1 c=7 v=104
3476 Par ch=1 c=7 v=102
3480 Par ch=1 c=7 v=101
3486 Par ch=1 c=7 v=98
3490 Par ch=1 c=7 v=97
3496 Par ch=1 c=7 v=95
3500 Par ch=1 c=7 v=94
3506 Par ch=1 c=7 v=92
3510 Par ch=1 c=7 v=91
3516 Par ch=1 c=7 v=89
3520 Par ch=1 c=7 v=88
3528 Par ch=1 c=7 v=86
3530 Par ch=1 c=7 v=85
3536 Par ch=1 c=7 v=84
3540 Par ch=1 c=7 v=83
3548 Par ch=1 c=7 v=81
3550 Par ch=1 c=7 v=80
3556 Par ch=1 c=7 v=78
3560 Par ch=1 c=7 v=77
3568 Par ch=1 c=7 v=76
3570 Par ch=1 c=7 v=75
3576 Par ch=1 c=7 v=73
3588 Par ch=1 c=7 v=71
3590 Par ch=1 c=7 v=70
3598 Par ch=1 c=7 v=69
3600 Par ch=1 c=7 v=68
3608 Par ch=1 c=7 v=66
3618 Par ch=1 c=7 v=64
3620 Par ch=1 c=7 v=63
3628 Par ch=1 c=7 v=62
3632 Par ch=1 c=7 v=61
3638 Par ch=1 c=7 v=60
3640 Par ch=1 c=7 v=59
3648 Par ch=1 c=7 v=58
3652 Par ch=1 c=7 v=57
3658 Par ch=1 c=7 v=56
3660 Par ch=1 c=7 v=55
3668 Par ch=1 c=7 v=52
3672 Par ch=1 c=7 v=51
3674 Par ch=1 c=7 v=50
3682 Par ch=1 c=7 v=47
3684 Par ch=1 c=7 v=46
3688 Par ch=1 c=7 v=45
3696 Par ch=1 c=7 v=42
3698 Par ch=1 c=7 v=41
3702 Par ch=1 c=7 v=39
3704 Par ch=1 c=7 v=38
3708 Par ch=1 c=7 v=36
3712 Par ch=1 c=7 v=35
3716 Par ch=1 c=7 v=33
3718 Par ch=1 c=7 v=31
3722 Par ch=1 c=7 v=29
3724 Par ch=1 c=7 v=27
3728 Par ch=1 c=7 v=25
3732 Off ch=1 n=62 v=0
3732 On ch=1 n=63 v=74
3736 Par ch=1 c=7 v=19
3738 Par ch=1 c=7 v=21
3742 Par ch=1 c=7 v=23
3744 Par ch=1 c=7 v=25
3748 Par ch=1 c=7 v=27
3752 Par ch=1 c=7 v=29
3756 Par ch=1 c=7 v=31
3758 Par ch=1 c=7 v=33
3762 Par ch=1 c=7 v=35
3764 Par ch=1 c=7 v=37
3768 Par ch=1 c=7 v=39
3772 Par ch=1 c=7 v=40
3776 Par ch=1 c=7 v=42
3778 Par ch=1 c=7 v=44
3782 Par ch=1 c=7 v=45
3786 Par ch=1 c=7 v=46
3788 Par ch=1 c=7 v=47
3796 Par ch=1 c=7 v=50
3800 Par ch=1 c=7 v=51
3806 Par ch=1 c=7 v=53
3808 Par ch=1 c=7 v=55
3816 Par ch=1 c=7 v=57
3820 Par ch=1 c=7 v=58
3826 Par ch=1 c=7 v=61
3828 Par ch=1 c=7 v=62
3836 Par ch=1 c=7 v=64
3840 Par ch=1 c=7 v=66
3844 Par ch=1 c=7 v=67
3846 Par ch=1 c=7 v=68
3848 Par ch=1 c=7 v=70
3852 Par ch=1 c=7 v=71
3856 Par ch=1 c=7 v=73
3860 Par ch=1 c=7 v=74
3864 Par ch=1 c=7 v=76
3866 Par ch=1 c=7 v=78
3870 Par ch=1 c=7 v=79
3872 Par ch=1 c=7 v=81
3876 Par ch=1 c=7 v=82
3880 Par ch=1 c=7 v=83
3884 Par ch=1 c=7 v=85
3886 Par ch=1 c=7 v=86
3892 Par ch=1 c=7 v=88
3896 Par ch=1 c=7 v=89
3904 Par ch=1 c=7 v=92
3912 Par ch=1 c=7 v=94
3916 Par ch=1 c=7 v=95
3924 Par ch=1 c=7 v=97
3926 Par ch=1 c=7 v=98
3934 Par ch=1 c=7 v=100
3936 Par ch=1 c=7 v=101
3944 Par ch=1 c=7 v=104
3948 Par ch=1 c=7 v=105
3954 Par ch=1 c=7 v=107
3956 Par ch=1 c=7 v=108
3964 Par ch=1 c=7 v=110
3968 Par ch=1 c=7 v=111
3974 Par ch=1 c=7 v=113
3976 Par ch=1 c=7 v=114
3984 Par ch=1 c=7 v=116
3988 Par ch=1 c=7 v=117
3994 Par ch=1 c=7 v=119
3998 Par ch=1 c=7 v=120
4004 Par ch=1 c=7 v=122
4008 Par ch=1 c=7 v=123
4160 Par ch=1 c=7 v=125
4162 Par ch=1 c=7 v=123
4166 Par ch=1 c=7 v=122
4168 Par ch=1 c=7 v=120
4172 Par ch=1 c=7 v=119
4176 Par ch=1 c=7 v=117
4180 Par ch=1 c=7 v=116
4182 Par ch=1 c=7 v=114
4186 Par ch=1 c=7 v=113
4192 Par ch=1 c=7 v=111
4196 Par ch=1 c=7 v=110
4202 Par ch=1 c=7 v=108
4206 Par ch=1 c=7 v=107
4212 Par ch=1 c=7 v=105
4216 Par ch=1 c=7 v=104
4224 Par ch=1 c=7 v=102
4226 Par ch=1 c=7 v=101
4232 Par ch=1 c=7 v=98
4236 Par ch=1 c=7 v=97
4244 Par ch=1 c=7 v=95
4246 Par ch=1 c=7 v=94
4252 Par ch=1 c=7 v=92
4256 Par ch=1 c=7 v=91
4264 Par ch=1 c=7 v=89
4268 Par ch=1 c=7 v=88
4274 Par ch=1 c=7 v=86
4276 Par ch=1 c=7 v=85
4284 Par ch=1 c=7 v=84
4286 Par ch=1 c=7 v=83
4294 Par ch=1 c=7 v=81
4296 Par ch=1 c=7 v=80
4304 Par ch=1 c=7 v=78
4308 Par ch=1 c=7 v=77
4314 Par ch=1 c=7 v=76
4316 Par ch=1 c=7 v=75
4324 Par ch=1 c=7 v=73
4334 Par ch=1 c=7 v=71
4336 Par ch=1 c=7 v=70
4344 Par ch=1 c=7 v=69
4348 Par ch=1 c=7 v=68
4354 Par ch=1 c=7 v=66
4364 Par ch=1 c=7 v=64
4368 Par ch=1 c=7 v=63
4374 Par ch=1 c=7 v=62
4378 Par ch=1 c=7 v=61
4384 Par ch=1 c=7 v=60
4388 Par ch=1 c=7 v=59
4394 Par ch=1 c=7 v=58
4398 Par ch=1 c=7 v=57
4404 Par ch=1 c=7 v=56
4408 Par ch=1 c=7 v=55
4414 Par ch=1 c=7 v=52
4418 Par ch=1 c=7 v=51
4420 Par ch=1 c=7 v=50
4428 Par ch=1 c=7 v=47
4432 Par ch=1 c=7 v=46
4436 Par ch=1 c=7 v=45
4442 Par ch=1 c=7 v=42
4444 Par ch=1 c=7 v=41
4448 Par ch=1 c=7 v=39
4452 Par ch=1 c=7 v=38
4456 Par ch=1 c=7 v=36
4458 Par ch=1 c=7 v=35
4462 Par ch=1 c=7 v=33
4464 Par ch=1 c=7 v=31
4468 Par ch=1 c=7 v=29
4472 Par ch=1 c=7 v=27
4476 Par ch=1 c=7 v=25
4478 Off ch=1 n=63 v=0
4478 On ch=1 n=62 v=74
4480 Par ch=1 c=7 v=15
4484 Par ch=1 c=7 v=18
4486 Par ch=1 c=7 v=21
4490 Par ch=1 c=7 v=24
4492 Par ch=1 c=7 v=27
4496 Par ch=1 c=7 v=30
4500 Par ch=1 c=7 v=33
4504 Par ch=1 c=7 v=35
4508 Par ch=1 c=7 v=38
4510 Par ch=1 c=7 v=41
4514 Par ch=1 c=7 v=44
4516 Par ch=1 c=7 v=46
4520 Par ch=1 c=7 v=49
4524 Par ch=1 c=7 v=51
4528 Par ch=1 c=7 v=53
4530 Par ch=1 c=7 v=55
4534 Par ch=1 c=7 v=57
4536 Par ch=1 c=7 v=59
4540 Par ch=1 c=7 v=61
4544 Par ch=1 c=7 v=63
4548 Par ch=1 c=7 v=64
4550 Par ch=1 c=7 v=66
4554 Par ch=1 c=7 v=68
4556 Par ch=1 c=7 v=69
4560 Par ch=1 c=7 v=71
4564 Par ch=1 c=7 v=72
4568 Par ch=1 c=7 v=74
4570 Par ch=1 c=7 v=76
4574 Par ch=1 c=7 v=77
4578 Par ch=1 c=7 v=78
4580 Par ch=1 c=7 v=80
4584 Par ch=1 c=7 v=81
4592 Par ch=1 c=7 v=84
4594 Par ch=1 c=7 v=85
4600 Par ch=1 c=7 v=87
4604 Par ch=1 c=7 v=89
4608 Par ch=1 c=7 v=90
4612 Par ch=1 c=7 v=91
4614 Par ch=1 c=7 v=93
4618 Par ch=1 c=7 v=94
4620 Par ch=1 c=7 v=96
4624 Par ch=1 c=7 v=97
4628 Par ch=1 c=7 v=99
4632 Par ch=1 c=7 v=100
4636 Par ch=1 c=7 v=101
4642 Par ch=1 c=7 v=103
4644 Par ch=1 c=7 v=105
4652 Par ch=1 c=7 v=107
4654 Par ch=1 c=7 v=108
4662 Par ch=1 c=7 v=109
4664 Par ch=1 c=7 v=110
4672 Par ch=1 c=7 v=112
4676 Par ch=1 c=7 v=113
4682 Par ch=1 c=7 v=115
4684 Par ch=1 c=7 v=116
4692 Par ch=1 c=7 v=118
4696 Par ch=1 c=7 v=119
4702 Par ch=1 c=7 v=121
4704 Par ch=1 c=7 v=122
4712 Par ch=1 c=7 v=124
4716 Par ch=1 c=7 v=125
4722 Par ch=1 c=7 v=126
4914 Par ch=1 c=7 v=125
4916 Par ch=1 c=7 v=124
4920 Par ch=1 c=7 v=122
4924 Par ch=1 c=7 v=121
4928 Par ch=1 c=7 v=120
4934 Par ch=1 c=7 v=117
4938 Par ch=1 c=7 v=116
4944 Par ch=1 c=7 v=114
4948 Par ch=1 c=7 v=113
4954 Par ch=1 c=7 v=111
4958 Par ch=1 c=7 v=110
4964 Par ch=1 c=7 v=108
4968 Par ch=1 c=7 v=107
4974 Par ch=1 c=7 v=105
4978 Par ch=1 c=7 v=104
4984 Par ch=1 c=7 v=102
4994 Par ch=1 c=7 v=100
4998 Par ch=1 c=7 v=99
5008 Par ch=1 c=7 v=98
5012 Par ch=1 c=7 v=97
5022 Par ch=1 c=7 v=95
5032 Par ch=1 c=7 v=93
5036 Par ch=1 c=7 v=92
5042 Par ch=1 c=7 v=90
5044 Par ch=1 c=7 v=89
5052 Par ch=1 c=7 v=87
5056 Par ch=1 c=7 v=86
5062 Par ch=1 c=7 v=83
5066 Par ch=1 c=7 v=82
5072 Par ch=1 c=7 v=80
5076 Par ch=1 c=7 v=79
5082 Par ch=1 c=7 v=77
5084 Par ch=1 c=7 v=75
5088 Par ch=1 c=7 v=74
5092 Par ch=1 c=7 v=73
5096 Par ch=1 c=7 v=71
5100 Par ch=1 c=7 v=70
5102 Par ch=1 c=7 v=69
5106 Par ch=1 c=7 v=67
5108 Par ch=1 c=7 v=66
5112 Par ch=1 c=7 v=64
5116 Par ch=1 c=7 v=63
5120 Par ch=1 c=7 v=61
5122 Par ch=1 c=7 v=60
5126 Par ch=1 c=7 v=58
5128 Par ch=1 c=7 v=56
5132 Par ch=1 c=7 v=55
5136 Par ch=1 c=7 v=53
5140 Par ch=1 c=7 v=50
5144 Par ch=1 c=7 v=48
5146 Par ch=1 c=7 v=46
5150 Par ch=1 c=7 v=43
5152 Par ch=1 c=7 v=41
5156 Par ch=1 c=7 v=38
5160 Par ch=1 c=7 v=36
5164 Par ch=1 c=7 v=34
5166 Par ch=1 c=7 v=31
5170 Par ch=1 c=7 v=29
5172 Par ch=1 c=7 v=26
5176 Par ch=1 c=7 v=24
5180 Par ch=1 c=7 v=21
5184 Par ch=1 c=7 v=19
5186 Par ch=1 c=7 v=16
5190 Par ch=1 c=7 v=14
5192 Par ch=1 c=7 v=12
5196 Par ch=1 c=7 v=10
5204 Par ch=1 c=7 v=9
5216 Par ch=1 c=7 v=14
5220 Par ch=1 c=7 v=16
5224 Off ch=1 n=62 v=0
5224 Par ch=1 c=7 v=18
5224 On ch=1 n=63 v=74
5228 Par ch=1 c=7 v=21
5230 Par ch=1 c=7 v=23
5234 Par ch=1 c=7 v=26
5236 Par ch=1 c=7 v=28
5240 Par ch=1 c=7 v=31
5244 Par ch=1 c=7 v=33
5248 Par ch=1 c=7 v=36
5250 Par ch=1 c=7 v=38
5254 Par ch=1 c=7 v=40
5256 Par ch=1 c=7 v=42
5260 Par ch=1 c=7 v=44
5264 Par ch=1 c=7 v=46
5268 Par ch=1 c=7 v=48
5270 Par ch=1 c=7 v=49
5274 Par ch=1 c=7 v=51
5278 Par ch=1 c=7 v=53
5280 Par ch=1 c=7 v=54
5284 Par ch=1 c=7 v=56
5288 Par ch=1 c=7 v=57
5290 Par ch=1 c=7 v=59
5294 Par ch=1 c=7 v=60
5296 Par ch=1 c=7 v=62
5300 Par ch=1 c=7 v=63
5304 Par ch=1 c=7 v=64
5308 Par ch=1 c=7 v=65
5314 Par ch=1 c=7 v=68
5318 Par ch=1 c=7 v=69
5320 Par ch=1 c=7 v=71
5324 Par ch=1 c=7 v=72
5332 Par ch=1 c=7 v=74
5336 Par ch=1 c=7 v=76
5340 Par ch=1 c=7 v=78
5344 Par ch=1 c=7 v=79
5348 Par ch=1 c=7 v=81
5352 Par ch=1 c=7 v=82
5354 Par ch=1 c=7 v=83
5358 Par ch=1 c=7 v=85
5362 Par ch=1 c=7 v=86
5364 Par ch=1 c=7 v=88
5368 Par ch=1 c=7 v=89
5372 Par ch=1 c=7 v=90
5374 Par ch=1 c=7 v=92
5378 Par ch=1 c=7 v=93
5384 Par ch=1 c=7 v=95
5388 Par ch=1 c=7 v=97
5396 Par ch=1 c=7 v=99
5398 Par ch=1 c=7 v=100
5404 Par ch=1 c=7 v=102
5408 Par ch=1 c=7 v=103
5416 Par ch=1 c=7 v=105
5418 Par ch=1 c=7 v=106
5424 Par ch=1 c=7 v=109
5428 Par ch=1 c=7 v=110
5436 Par ch=1 c=7 v=112
5440 Par ch=1 c=7 v=113
5446 Par ch=1 c=7 v=115
5448 Par ch=1 c=7 v=116
5456 Par ch=1 c=7 v=117
5460 Par ch=1 c=7 v=118
5466 Par ch=1 c=7 v=120
5468 Par ch=1 c=7 v=121
5476 Par ch=1 c=7 v=122
5480 Par ch=1 c=7 v=123
5486 Par ch=1 c=7 v=124
5488 Par ch=1 c=7 v=125
5496 Par ch=1 c=7 v=126
5664 Par ch=1 c=7 v=124
5668 Par ch=1 c=7 v=122
5672 Par ch=1 c=7 v=120
5674 Par ch=1 c=7 v=118
5678 Par ch=1 c=7 v=116
5680 Par ch=1 c=7 v=114
5684 Par ch=1 c=7 v=112
5688 Par ch=1 c=7 v=111
5692 Par ch=1 c=7 v=109
5694 Par ch=1 c=7 v=108
5700 Par ch=1 c=7 v=106
5704 Par ch=1 c=7 v=104
5712 Par ch=1 c=7 v=103
5714 Par ch=1 c=7 v=102
5720 Par ch=1 c=7 v=100
5724 Par ch=1 c=7 v=99
5732 Par ch=1 c=7 v=98
5736 Par ch=1 c=7 v=97
5742 Par ch=1 c=7 v=95
