MFile 1 2 96
MTrk
0 Tempo 500000
0 KeySig 0 major
6090 On ch=1 n=44 v=85
6126 Off ch=1 n=44 v=0
6126 On ch=1 n=40 v=82
6162 Off ch=1 n=40 v=0
6162 On ch=1 n=44 v=88
6200 Off ch=1 n=44 v=0
6200 On ch=1 n=32 v=94
6236 Off ch=1 n=32 v=0
6236 On ch=1 n=39 v=91
6272 Off ch=1 n=39 v=0
6272 On ch=1 n=38 v=88
6308 Off ch=1 n=38 v=0
6308 On ch=1 n=39 v=92
6344 Off ch=1 n=39 v=0
6344 On ch=1 n=40 v=94
6418 Off ch=1 n=40 v=0
6418 On ch=1 n=33 v=93
6490 Off ch=1 n=33 v=0
6490 On ch=1 n=37 v=82
6526 Off ch=1 n=37 v=0
6526 On ch=1 n=44 v=87
6564 Off ch=1 n=44 v=0
6564 On ch=1 n=43 v=82
6600 Off ch=1 n=43 v=0
6600 On ch=1 n=44 v=87
6636 Off ch=1 n=44 v=0
6636 On ch=1 n=40 v=88
6672 Off ch=1 n=40 v=0
6672 On ch=1 n=44 v=85
6708 Off ch=1 n=44 v=0
6708 On ch=1 n=39 v=82
6744 Off ch=1 n=39 v=0
6744 On ch=1 n=44 v=88
6782 Off ch=1 n=44 v=0
6782 On ch=1 n=32 v=94
6818 Off ch=1 n=32 v=0
6818 On ch=1 n=39 v=91
6854 Off ch=1 n=39 v=0
6854 On ch=1 n=38 v=88
6892 Off ch=1 n=38 v=0
6892 On ch=1 n=39 v=92
6928 Off ch=1 n=39 v=0
6928 On ch=1 n=40 v=94
7000 Off ch=1 n=40 v=0
7000 On ch=1 n=33 v=93
7072 Off ch=1 n=33 v=0
7295 Par ch=1 c=127 v=0
7295 Meta TrkEnd
TrkEnd
