MFile 1 2 89
MTrk
0 Tempo 631552
0 Meta Copyright "\xa0\xa3\\\0\xc0\xfec\x06\x17\0\0\0\x17\0\0\0\0\x01QUET\0"
9608 Off ch=1 n=30 v=0
9670 On ch=1 n=37 v=110
9685 Off ch=1 n=37 v=0
9732 On ch=1 n=37 v=110
9744 Off ch=1 n=37 v=0
9794 On ch=1 n=37 v=110
9805 Off ch=1 n=37 v=0
9825 On ch=1 n=37 v=110
9835 Off ch=1 n=37 v=0
9856 On ch=1 n=37 v=110
9868 Off ch=1 n=37 v=0
10324 Par ch=1 c=127 v=0
10324 Meta TrkEnd
TrkEnd
